Task ID,Source Section,Phase,Task or Decision,Suggested Owner,Supporting People,Due Date,Status,Priority,Notes
LR-001,Immediate Action Items,Immediate stabilization,"Confirm the interim Treasurer arrangement, including authority, expected time period, and support needed.",Pastor / Deacons,Finance Committee; Interim Treasurer; Nominating Committee if needed,7/13/2026,Not started,High,Confirm authority and support before assigning longer-term work.
LR-002,Immediate Action Items,Immediate stabilization,"Identify weekly must-do financial tasks: deposits, bills, payroll coordination, reimbursements, reports, and account review.",Interim Treasurer / Finance Committee,Pastor; Bookkeeper or administrative support if assigned,7/13/2026,Not started,High,Use this to protect continuity during the transition.
LR-003,Immediate Action Items,Immediate stabilization,Confirm access to current records and systems without storing passwords or sensitive information in shared documents.,Interim Treasurer / Finance Chair,Pastor; current system administrators,7/13/2026,Not started,High,"Do not place passwords, bank numbers, donor records, or payroll details in this tracker."
LR-004,Immediate Action Items,Immediate stabilization,Assign owners for Personnel Committee hiring tasks and Finance Committee financial-control tasks.,Pastor / Leadership Team,Finance Chair; Personnel Chair; Deacons,7/13/2026,Not started,High,Owner assignments can be updated after committee discussion.
LR-005,Immediate Action Items,Immediate stabilization,"Confirm the official June 28, 2026 minutes for the paid, part-time Bookkeeper motion.",Church Clerk / Project Lead,Pastor; Deacons; Personnel Committee; Nominating Committee; Finance Committee,7/13/2026,Complete - recorded,High,"Decision log now records the motion summary: Personnel and Nominating work together to add the position; Personnel may hire the right candidate; Finance adjusts the budget; compensation not to exceed $150 per week."
LR-006,Immediate Action Items,Immediate stabilization,Determine how long the interim Treasurer arrangement should continue.,Pastor / Deacons,Interim Treasurer; Finance Committee; Nominating Committee if needed,7/20/2026,Not started,High,Tie this to transition coverage and bylaw requirements.
LR-007,Immediate Action Items,Immediate stabilization,Begin a monthly Finance Committee review rhythm.,Finance Committee,Treasurer / Interim Treasurer; Pastor; Bookkeeper if assigned,7/31/2026,Not started,High,Use the monthly review checklist as a starting point.
LR-008,Immediate Action Items,Immediate stabilization,Keep a decision log and open questions list so unresolved issues do not get lost.,Project Lead,Finance Committee; Personnel Committee; Pastor; Deacons,7/13/2026,Not started,High,Initial setup due July 13; update after each meeting.
LR-009,Immediate Action Items,Immediate stabilization,Prepare a short church update when leadership is ready.,Pastor / Deacons,Finance Committee; Personnel Committee; Cory Davis,7/27/2026,Not started,Medium,Use the congregational summary and slide deck only after leadership review.
LR-010,Decisions Needed - Personnel Committee,30-day plan,Finalize the paid Bookkeeper / Financial Administrator job description.,Personnel Committee,Finance Committee; Pastor; Deacons,8/5/2026,Not started,High,The role has already been authorized by congregational vote; Finance input is needed before final job description and hiring materials are used.
LR-011,Decisions Needed - Personnel Committee,30-day plan,"Confirm employment classification, expected hours, and compensation details for the authorized paid role.",Personnel Committee,Finance Committee; Pastor; Deacons; Nominating Committee as needed,8/5/2026,Not started,High,"Confirm that compensation and hours stay within the June 28 authorization: not to exceed $150 per week, described as $18.75 per hour for approximately 8 hours."
LR-012,Decisions Needed - Personnel Committee,30-day plan,"Define the title, qualifications, application process, interview process, references, background-check process, and candidate evaluation process for the role.",Personnel Committee,Finance Committee for financial duties; Pastor for supervision context,8/5/2026,Not started,High,"Do not use final application, interview, reference-check, or candidate evaluation materials before Personnel review."
LR-013,Decisions Needed - Personnel Committee,30-day plan,Decide who should supervise and evaluate the Bookkeeper / Financial Administrator role.,Personnel Committee,Pastor; Finance Committee; Deacons if needed,8/5/2026,Not started,High,Clarify day-to-day supervision separately from financial controls.
LR-014,Decisions Needed - Personnel Committee,60-day plan,Approve or recommend the final role details for the authorized paid Bookkeeper / Financial Administrator role.,Personnel Committee,Finance Committee; Nominating Committee as needed; Deacons; church approval if outside prior authorization,9/4/2026,Not started,High,"Requires Finance budget impact review before posting the role, beginning interviews, making an offer, or final hiring."
LR-015,Decisions Needed - Finance Committee,30-day plan,Decide which duties should remain with the elected Treasurer.,Finance Committee,Nominating Committee; Personnel Committee; Pastor; Deacons,8/5/2026,Not started,High,Must be checked against bylaws before final adoption.
LR-016,Decisions Needed - Finance Committee,30-day plan,Decide which duties should be assigned to the authorized Bookkeeper / Financial Administrator role.,Finance Committee,Personnel Committee; Treasurer / Interim Treasurer,8/5/2026,Not started,High,"Finance defines duties, controls, access, and reporting requirements before hiring materials are finalized."
LR-017,Decisions Needed - Finance Committee,30-day plan,Define the monthly review packet required for Finance Committee review.,Finance Committee,Treasurer / Interim Treasurer; Bookkeeper if assigned,8/5/2026,Not started,High,"Should include budget vs actuals, reconciliations, designated funds, reimbursements, card activity, and exceptions."
LR-018,Decisions Needed - Finance Committee,60-day plan,Approve software requirements before demos or purchase.,Finance Committee,Treasurer; Bookkeeper if assigned; Pastor/admin users; Personnel for staffing impact,9/4/2026,Not started,High,Do not choose software before requirements are clear.
LR-019,Decisions Needed - Finance Committee,60-day plan,"Draft reimbursement, spending authority, and card/payment controls.",Finance Committee,Treasurer; Pastor; Deacons as appropriate,9/4/2026,Not started,High,Thresholds and church vote triggers need bylaw and practice review.
LR-020,Decisions Needed - Finance Committee,60-day plan,"Estimate budget impact for software, authorized bookkeeping support, payroll/accounting vendor support, audit/review, or related costs.",Finance Committee,Personnel Committee; Deacons; Pastor,9/4/2026,Not started,High,"The June 28 motion assigned Finance Committee responsibility for adjusting the budget to fund the Bookkeeper need; identify which other costs exceed authorization or require church approval."
LR-021,Decisions Needed - Finance Committee,90-day plan,Recommend an audit or financial review process.,Finance Committee,CPA/accounting advisor if used; Treasurer; Deacons,10/4/2026,Not started,Medium,Professional review may be needed before finalizing scope.
LR-022,Decisions Needed - Leadership / Nominating / Church,30-day plan,"Confirm what the bylaws require for Treasurer election, replacement, or role changes.",Nominating Committee / Pastor,Deacons; Church Clerk; Finance Committee,8/5/2026,Not started,High,Do this before recommending changes to officer responsibilities.
LR-023,Decisions Needed - Leadership / Nominating / Church,30-day plan,Identify which items need Deacon review before being brought to the church.,Pastor / Deacons,Finance Committee; Personnel Committee,8/5/2026,Not started,High,Use this to keep the approval path orderly.
LR-024,Decisions Needed - Leadership / Nominating / Church,60-day plan,Identify which remaining items still need a church vote.,Pastor / Deacons,Finance Committee; Personnel Committee; Nominating Committee; Church Clerk,9/4/2026,Not started,High,"The paid Bookkeeper hiring authority has already been granted within the June 28 limits; remaining votes may relate to bylaws, budget changes beyond authorization, policy, or contract commitments."
LR-025,Decisions Needed - Leadership / Nominating / Church,30-day plan,Decide how and when the congregation should receive updates.,Pastor / Deacons,Finance Committee; Personnel Committee; Cory Davis,8/5/2026,Not started,Medium,"Use calm, plain-language updates after leadership alignment."
LR-026,30/60/90 Day Roadmap,30-day plan,Review the Treasurer vs. authorized Bookkeeper distinction.,Finance Committee / Personnel Committee,Pastor; Deacons; Nominating Committee,8/5/2026,Not started,High,This is a core alignment item before posting the role or interviewing candidates.
LR-027,30/60/90 Day Roadmap,30-day plan,Review committee responsibility boundaries.,Pastor / Deacons,Finance Committee; Personnel Committee; Nominating Committee,8/5/2026,Not started,High,Keep Personnel out of financial controls and Finance out of the personnel process.
LR-028,30/60/90 Day Roadmap,30-day plan,"Identify bylaw, Deacon, Nominating Committee, or church vote questions.",Pastor / Deacons,Church Clerk; Finance Committee; Personnel Committee; Nominating Committee,8/5/2026,Not started,High,Carry unresolved items into the open questions list.
LR-029,30/60/90 Day Roadmap,60-day plan,Review reimbursement and spending thresholds.,Finance Committee,Treasurer; Pastor; Deacons,9/4/2026,Not started,High,"Thresholds should be tested against bylaws, budget practice, and church vote expectations."
LR-030,30/60/90 Day Roadmap,60-day plan,Decide card/payment direction.,Finance Committee,Treasurer; Pastor; ministry leaders; Personnel for accountability impact,9/4/2026,Not started,Medium,"Decide whether to continue debit cards, use assigned credit cards, controlled cards, or another method."
LR-031,30/60/90 Day Roadmap,60-day plan,Finalize Bookkeeper role materials after Finance Committee input.,Personnel Committee,Finance Committee; Pastor,9/4/2026,Not started,High,"Finalize job description, application, hiring process, interview guide, reference questions, and candidate rubric after Finance confirms duties and controls."
LR-032,30/60/90 Day Roadmap,90-day plan,Prepare any needed business meeting summary or motion.,Pastor / Deacons,Finance Committee; Personnel Committee; Nominating Committee if needed,10/4/2026,Not started,High,Only prepare motions after approval path is confirmed.
LR-033,30/60/90 Day Roadmap,90-day plan,Use the monthly Finance Committee checklist.,Finance Committee,Treasurer / Interim Treasurer; Bookkeeper if assigned,10/4/2026,Not started,Medium,This should become a regular monthly rhythm.
LR-034,30/60/90 Day Roadmap,90-day plan,Implement approved reimbursement and monthly review processes.,Finance Committee,Treasurer; Bookkeeper if assigned; ministry leaders,10/4/2026,Not started,High,Implementation depends on approved thresholds and review steps.
LR-035,30/60/90 Day Roadmap,90-day plan,Plan software implementation if software is approved.,Finance Committee,Treasurer; Bookkeeper if assigned; Pastor/admin users,10/4/2026,Not started,Medium,Do not implement until software direction and budget authority are clear.
LR-036,30/60/90 Day Roadmap,90-day plan,Launch or continue the authorized Bookkeeper / Financial Administrator hiring process.,Personnel Committee,Finance Committee; Pastor; Deacons,10/4/2026,Not started,High,"Depends on final job description, application, hiring process, compensation details, and documented Finance Committee input."
LR-037,Items Requiring Church Approval Later,90-day plan,Confirm approval path for election or confirmation of a Treasurer / Financial Officer.,Nominating Committee / Pastor,Deacons; Church Clerk; Finance Committee,10/4/2026,Not started,High,Only bring to church if required by bylaws or church practice.
LR-038,Items Requiring Church Approval Later,Immediate stabilization,"Confirm whether the official minutes match the recorded June 28 Bookkeeper motion summary.",Church Clerk / Project Lead,Personnel Committee; Nominating Committee; Finance Committee; Pastor; Deacons,7/20/2026,Not started,High,"Recorded summary: not to exceed $150 per week; Personnel and Nominating work together to add the position; Personnel may hire the right candidate; Finance adjusts the budget."
LR-039,Items Requiring Church Approval Later,90-day plan,"Confirm whether Bookkeeper compensation, hours, or budget impact remain within the June 28 authorization.",Personnel Committee,Finance Committee; Nominating Committee as needed; Deacons; Church Clerk,10/4/2026,Not started,High,"Additional church approval may be needed only if the recommendation exceeds $150 per week or another part of the motion."
LR-040,Items Requiring Church Approval Later,90-day plan,"Confirm approval path for budget changes beyond the authorized bookkeeping support, including software, payroll/accounting vendor support, audit/review, or related costs.",Finance Committee,Personnel Committee; Deacons; Pastor,10/4/2026,Not started,High,May need church vote depending on budget rules and amount.
LR-041,Items Requiring Church Approval Later,90-day plan,Confirm approval path for software contracts or recurring commitments above approved thresholds.,Finance Committee,Pastor; Deacons; Church Clerk,10/4/2026,Not started,Medium,"Review contract length, recurring cost, and budget authority."
LR-042,Items Requiring Church Approval Later,90-day plan,Confirm approval path for changes to spending authority that affect church approval rights.,Finance Committee,Pastor; Deacons; Church Clerk,10/4/2026,Not started,High,Do not reduce congregational approval rights without bylaw and church practice review.
LR-043,Items Requiring Church Approval Later,90-day plan,"Confirm approval path for reimbursement, card/payment, or financial policy changes requiring congregational approval.",Finance Committee,Pastor; Deacons; Church Clerk,10/4/2026,Not started,Medium,Some policies may be committee-level; others may need church action.
LR-044,Items Requiring Church Approval Later,90-day plan,"Confirm approval path for major purchases, debt, or long-term financial commitments.",Finance Committee / Deacons,Pastor; Church Clerk; Congregation if required,10/4/2026,Not started,Medium,"This is a safeguard item, not a current recommendation."
LR-045,Items Requiring Church Approval Later,90-day plan,Confirm approval path for any change to officer duties controlled by the bylaws.,Pastor / Deacons,Nominating Committee; Church Clerk; Finance Committee,10/4/2026,Not started,High,Bylaw-controlled officer changes should not be treated as committee-only decisions.
